#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=27652, tid=22960
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Jun 27 23:21:49 2026 India Standard Time elapsed time: 177.530383 seconds (0d 0h 2m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000002b277732eb0):  VMThread "VM Thread"          [id=22960, stack(0x000000f539f00000,0x000000f53a000000) (1024K)]

Stack: [0x000000f539f00000,0x000000f53a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0x6c5425]
V  [jvm.dll+0x6b9e1a]
V  [jvm.dll+0x3555ba]
V  [jvm.dll+0x35d206]
V  [jvm.dll+0x3adf6e]
V  [jvm.dll+0x3ae218]
V  [jvm.dll+0x328fcc]
V  [jvm.dll+0x32b876]
V  [jvm.dll+0x3357ce]
V  [jvm.dll+0x36ba35]
V  [jvm.dll+0x85c4e8]
V  [jvm.dll+0x85d5e4]
V  [jvm.dll+0x85db20]
V  [jvm.dll+0x85ddc3]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]

VM_Operation (0x000000f539aff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002b26295eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b2a086d880, length=368, elements={
0x000002b2628a3030, 0x000002b277751af0, 0x000002b277752550, 0x000002b27775ab50,
0x000002b27775bbc0, 0x000002b27775db70, 0x000002b27775e5d0, 0x000002b27a66e4e0,
0x000002b27a66ef80, 0x000002b27a836860, 0x000002b27a9495c0, 0x000002b27faffc30,
0x000002b27f9679e0, 0x000002b27f9ec3f0, 0x000002b27faa3910, 0x000002b27faa4790,
0x000002b27fb2eac0, 0x000002b27fa29540, 0x000002b27fa75eb0, 0x000002b27fa76bd0,
0x000002b27fa73de0, 0x000002b27fa74470, 0x000002b27fa77260, 0x000002b27fa74b00,
0x000002b27fa76540, 0x000002b27fa75820, 0x000002b2826dc2d0, 0x000002b2826dc960,
0x000002b2826dfde0, 0x000002b2826dcff0, 0x000002b2826dea30, 0x000002b2826df750,
0x000002b2826e1190, 0x000002b2826e3260, 0x000002b2826e1eb0, 0x000002b2826e2540,
0x000002b2826e2bd0, 0x000002b2826e38f0, 0x000002b282c80340, 0x000002b282c82410,
0x000002b282c809d0, 0x000002b282c81060, 0x000002b282c82aa0, 0x000002b282c81d80,
0x000002b282c816f0, 0x000002b282c83130, 0x000002b282c7fcb0, 0x000002b282c84b70,
0x000002b282c85f20, 0x000002b282c837c0, 0x000002b282c872d0, 0x000002b282c865b0,
0x000002b282c86c40, 0x000002b282c85200, 0x000002b282c844e0, 0x000002b282c83e50,
0x000002b282c85890, 0x000002b28308b6f0, 0x000002b28308d130, 0x000002b28308d7c0,
0x000002b28308caa0, 0x000002b28308e4e0, 0x000002b28308c410, 0x000002b28308b060,
0x000002b28308bd80, 0x000002b283389f50, 0x000002b28338c6b0, 0x000002b28338cd40,
0x000002b28338d3d0, 0x000002b28338b990, 0x000002b28338a5e0, 0x000002b28338c020,
0x000002b28338ac70, 0x000002b28338b300, 0x000002b282bc75c0, 0x000002b282bc9690,
0x000002b282bc9000, 0x000002b282bc9d20, 0x000002b282bc6f30, 0x000002b282bc82e0,
0x000002b28212fd60, 0x000002b28212e9b0, 0x000002b282131110, 0x000002b28212f6d0,
0x000002b2821303f0, 0x000002b282130a80, 0x000002b28212dc90, 0x000002b28212e320,
0x000002b2810ce2c0, 0x000002b2810cf670, 0x000002b2810ce950, 0x000002b2810cdc30,
0x000002b2810cefe0, 0x000002b2810cfd00, 0x000002b2810cd5a0, 0x000002b2810cc880,
0x000002b2810d0390, 0x000002b2810ccf10, 0x000002b2810d3810, 0x000002b2810d2af0,
0x000002b2810d0a20, 0x000002b2810d2460, 0x000002b2810d3ea0, 0x000002b2810d3180,
0x000002b2810d10b0, 0x000002b2810d1740, 0x000002b2810d1dd0, 0x000002b28322d1b0,
0x000002b28322c490, 0x000002b28322be00, 0x000002b28322d840, 0x000002b28322ded0,
0x000002b28322cb20, 0x000002b28322e560, 0x000002b28322b0e0, 0x000002b28322b770,
0x000002b28534a930, 0x000002b285347b40, 0x000002b285348ef0, 0x000002b28534afc0,
0x000002b285349c10, 0x000002b285348860, 0x000002b285349580, 0x000002b28534a2a0,
0x000002b28534b650, 0x000002b2853481d0, 0x000002b28534f160, 0x000002b28534d090,
0x000002b28534ddb0, 0x000002b28534c370, 0x000002b28534e440, 0x000002b28534ca00,
0x000002b28534bce0, 0x000002b28534d720, 0x000002b28534ead0, 0x000002b2847ff340,
0x000002b2847fecb0, 0x000002b2847ff9d0, 0x000002b2847fc550, 0x000002b2847fd270,
0x000002b2847fd900, 0x000002b2847fcbe0, 0x000002b2847fe620, 0x000002b27a9d18f0,
0x000002b27a9d1f80, 0x000002b27a9cf820, 0x000002b27a9cfeb0, 0x000002b27a9d3330,
0x000002b27a9d0bd0, 0x000002b27a9d39c0, 0x000002b27a9d1260, 0x000002b27a9d0540,
0x000002b27a9d46e0, 0x000002b27a9d6120, 0x000002b27a9d6e40, 0x000002b27a9d4d70,
