#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1154576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=27052, tid=24572
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jun 22 20:19:54 2026 India Standard Time elapsed time: 411.202740 seconds (0d 0h 6m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dccd3be30):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=24572, stack(0x000000c075500000,0x000000c075600000) (1024K)]


Current CompileTask:
C2: 411202 68727       4       com.android.tools.r8.internal.K9::a (1828 bytes)

Stack: [0x000000c075500000,0x000000c075600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x3b551c]
V  [jvm.dll+0x1e1db3]
V  [jvm.dll+0x249952]
V  [jvm.dll+0x248de1]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028dc32b23f0, length=296, elements={
0x0000028d2ee1f210, 0x0000028d642c52a0, 0x0000028d642caa40, 0x0000028d671b0820,
0x0000028d671b25f0, 0x0000028d671b4640, 0x0000028d671bbba0, 0x0000028d671bd650,
0x0000028d671c0e20, 0x0000028d672b7fb0, 0x0000028d674149f0, 0x0000028dae0d9990,
0x0000028dae0a2070, 0x0000028dae1cd640, 0x0000028dae1755e0, 0x0000028dae1783d0,
0x0000028dae174f50, 0x0000028dafb12df0, 0x0000028dafb13480, 0x0000028db3bc4dd0,
0x0000028db36d6160, 0x0000028dc2da5230, 0x0000028dc2dae920, 0x0000028dc2dafcd0,
0x0000028db1436e80, 0x0000028db3bc88e0, 0x0000028db3bc6810, 0x0000028db301b580,
0x0000028dc2ba6430, 0x0000028dc2ba5080, 0x0000028dc2ba5710, 0x0000028dc2ba5da0,
0x0000028dc2ba7150, 0x0000028dc2ba3cd0, 0x0000028dc2ba77e0, 0x0000028dc2ba4360,
0x0000028dc2ba7e70, 0x0000028dcc88ced0, 0x0000028dcc88d560, 0x0000028dcc88e280,
0x0000028dcc88c1b0, 0x0000028dcc88efa0, 0x0000028dcc88f630, 0x0000028dcc88fcc0,
0x0000028dcc88c840, 0x0000028dcc8909e0, 0x0000028dcc890350, 0x0000028dcc891070,
0x0000028dcc892420, 0x0000028dcc893140, 0x0000028dcc892ab0, 0x0000028dcc891700,
0x0000028dcc8937d0, 0x0000028dcc893e60, 0x0000028dcc8944f0, 0x0000028dcc894b80,
0x0000028dcc895210, 0x0000028dcc891d90, 0x0000028dcc895f30, 0x0000028dcc8972e0,
0x0000028dcc897970, 0x0000028dcc898000, 0x0000028dcc898d20, 0x0000028dcc8965c0,
0x0000028dcc896c50, 0x0000028dcc898690, 0x0000028dcc8958a0, 0x0000028dcc89adf0,
0x0000028dcc89c830, 0x0000028dcc8993b0, 0x0000028dcc899a40, 0x0000028dcc89d550,
0x0000028dcc89a760, 0x0000028dcc89cec0, 0x0000028dcc89a0d0, 0x0000028dcc89e270,
0x0000028dcc89e900, 0x0000028dcc89b480, 0x0000028dcc8a1d80, 0x0000028dcc8a0340,
0x0000028dcc8a1060, 0x0000028dcc89fcb0, 0x0000028dcc8a2410, 0x0000028dcc89f620,
0x0000028dcc8a09d0, 0x0000028dcc8a16f0, 0x0000028dcc89ef90, 0x0000028dcc8a44e0,
0x0000028dcc8a3e50, 0x0000028dcc8a3130, 0x0000028dcc8a4b70, 0x0000028dcc8a5f20,
0x0000028dcc8a5200, 0x0000028dcc8a37c0, 0x0000028dcc8a5890, 0x0000028dcc8a2aa0,
0x0000028dcc8a72d0, 0x0000028dcc8a7ff0, 0x0000028dcc8a93a0, 0x0000028dcc8a9a30,
0x0000028dcc8a65b0, 0x0000028dcc8aa0c0, 0x0000028dcc8a8680, 0x0000028dcc8a6c40,
0x0000028dcc8aade0, 0x0000028dcc8aa750, 0x0000028dcc8a7960, 0x0000028dcc8ab470,
0x0000028dcc8a8d10, 0x0000028dc119b120, 0x0000028dc119b7b0, 0x0000028dc119cb60,
0x0000028dc119e5a0, 0x0000028dc119f2c0, 0x0000028dc119d1f0, 0x0000028dc119be40,
0x0000028dc119ffe0, 0x0000028dc11a0d00, 0x0000028dc119d880, 0x0000028dc11a1390,
0x0000028dc11a20b0, 0x0000028dc11a2dd0, 0x0000028dc11a0670, 0x0000028dc11a3af0,
0x0000028dc11a4180, 0x0000028dc11a4ea0, 0x0000028dc11a1a20, 0x0000028dc11a3460,
0x0000028dc11a4810, 0x0000028dc11a5530, 0x0000028dc11a5bc0, 0x0000028dc11a2740,
0x0000028dc11a68e0, 0x0000028dc11a6f70, 0x0000028dc11a7600, 0x0000028dc11a9040,
